IDLIEU,NOMLIEU,TYPELIEU,IDADRESSE,ADRESSECIV,CODEPOSTAL,COMMODITE,HEURES,SITEWEB,COURRIEL,TELEPHONE,LONGITUDE,LATITUDE
1,Bibliothèque Robert-Lussier,Centre de service,9338,"1, place d'Évry",J6A 8H7,"WIFI, TOILETTES, BORNES DE RECHARGE","LUNDI À JEUDI DE 10H À 21H, VENDREDI ET SAMEDI DE 9H À 17H, DIMANCHE DE 13H À 17H",https://repentigny.ca/culture-loisirs/culture/bibliotheques/robert-lussier,[email],450-470-3420,-73.45194954285482,45.741062303402884
2,Bibliothèque Edmond-Archambault,Centre de service,12826,"231, boulevard J.-A.-Paré",J5Z 4M6,WIFI,"MARDI À JEUDI DE 13H À 21H, VENDREDI DE 9H À 17H, SAMEDI DE 13H À 17H, DIMANCHE À LUNDI FERMÉ",https://repentigny.ca/culture-loisirs/culture/bibliotheques/edmond-archambault,[email],450-470-3420,-73.4771619330956,45.76287162122239
3,Centre aquatique Jacques-Dupuis,Centre de service,28643,"130, rue Valmont",J5Y 1N9,"PISCINES, PATAUGEOIRE, TOILETTES, WIFI","LUNDI À VENDREDI DE 6H À 22H, SAMEDI ET DIMANCHE DE 8H30 À 21H",https://repentigny.ca/culture-loisirs/sports/piscines-jeux-deau/centre-aquatique-jacques-dupuis,[email],450-470-3440,-73.43557740646389,45.76466322310793
4,Complexe sportif Gilles-Tremblay,Lieu ouvert au public,13165,"223, rue Jacques-Plante",J5Y 0B4,WIFI,"LUNDI À VENDREDI DE 9H À 21H, SAMEDI ET DIMANCHE FERMÉ",https://www.gymrepentigny.ca/,[email],450-585-1661,-73.41223560448276,45.78983082126476
5,Hôtel de Ville de Repentigny,Lieu ouvert au public,12167,"435, boulevard Iberville",J6A 2B6,,"LUNDI À MERCREDI DE 8H30 À 12H ET DE 13H À 16H30, JEUDI DE 8H30 À 12H ET DE 13H À 17H30, VENDREDI DE 8H À 12H, SAMEDI ET DIMANCHE FERMÉ",https://repentigny.ca/la-ville/a-propos/nous-joindre,,450-470-3000,-73.45127154207269,45.74194645828648
6,Centre d'art Diane-Dufresne,Lieu ouvert au public,36111,"11, allée de la Création",J6A 0C2,WIFI,,https://espaceculturel.repentigny.ca/fr/centre-art-diane-dufresne,,450-470-3010,-73.44893220146729,45.73860992602219
7,Théâtre Alphonse-Desjardins,Lieu ouvert au public,81545,"25, allée de la Création",J6A 0C2,,"JEUDI À SAMEDI DE 12H À 18H, DIMANCHE À MERCREDI FERMÉ",https://alphonse-desjardins.com/,[email],450-589-9198,-73.44991963968513,45.739076835892746
8,Galeries Rive Nord,Lieu ouvert au public,81499,"100, boulevard Brien",J6A 5N4,,"LUNDI À MERCREDI DE 10H À 18H, JEUDI ET VENDREDI DE 10H À 21H, SAMEDI DE 9H À 17H, DIMANCHE DE 10H À 17H",https://galeriesrivenord.com/,[email],450-585-1524,-73.45860489364999,45.741895362222536
9,Place Repentigny,Lieu ouvert au public,21689,"155, rue Notre-Dame",J6A 5L3,,"LUNDI À MERCREDI DE 9H30 À 18H, JEUDI ET VENDREDI DE 9H30 À 21H, SAMEDI DE 9H À 17H, DIMANCHE DE 10H À 17H",https://www.cogir.net/centre-commercial-repentigny/176-place-repentigny.html,[email],450-766-1936,-73.47180726822036,45.71840991843566
